date_week,institution,userId_unq,Fever,Sore throat,Cough,Shortness of breath,Runny nose,Limb muscle pain,Loss of taste,Positive results,FOPH,Frequency of positives,tested_sars_cov_2_n_true
2020-08-03,Blutspende SRK Ostschweiz,22,,,,,,,,0,,0,0
2020-08-03,Clienia Littenheid AG,129,0.006329113924050633,0.05063291139240506,0.012658227848101266,0,0.03164556962025317,0.03164556962025317,0,0,0.05063291139240506,0,4
2020-08-03,Geriatrische Klinik St. Gallen,77,0,0.022222222222222223,0.011111111111111112,0,0,0,0,0,0.022222222222222223,0,2
2020-08-03,Hirslanden Zürich,243,0.006968641114982578,0.04878048780487805,0.05226480836236934,0.010452961672473868,0.04529616724738676,0.03484320557491289,0.003484320557491289,0,0.06968641114982578,0,9
2020-08-03,Kantonsspital Baden,671,0.002751031636863824,0.044016506189821183,0.022008253094910592,0.0041265474552957355,0.03576341127922971,0.01925722145804677,0,0.001375515818431912,0.052269601100412656,1,28
2020-08-03,Klinik im Park,51,0,0.05,0.016666666666666666,0,0.05,0.016666666666666666,0,0,0.05,0,1
2020-08-03,Klinik St. Priminsberg,91,0,0.032,0.016,0.008,0.024,0,0,0,0.032,0,1
2020-08-03,Klinik Stephanshorn,68,0,0,0,0,0.012345679012345678,0.012345679012345678,0,0,0,0,1
2020-08-03,KSSG Flawil,67,0.012658227848101266,0.08860759493670886,0.0379746835443038,0,0.11392405063291139,0.0379746835443038,0.012658227848101266,0,0.11392405063291139,0,4
2020-08-03,KSSG Rorschach,73,0,0,0,0,0.0125,0,0,0,0,0,1
2020-08-03,KSSG St. Gallen,627,0.001282051282051282,0.028205128205128206,0.023076923076923078,0.005128205128205128,0.03333333333333333,0.014102564102564103,0.0038461538461538464,0,0.04358974358974359,0,17
2020-08-03,Ostschweizer Kinderspital,1,,,,,,,,0,,0,0
2020-08-03,Psychiatrie St. Gallen Nord,70,0,0.044444444444444446,0.022222222222222223,0.011111111111111112,0.011111111111111112,0,0,0,0.044444444444444446,0,2
2020-08-03,Psychiatrie-Zentrum Linthgebiet,20,0,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.037037037037037035,0.037037037037037035,0,0,0.07407407407407407,0,1
2020-08-03,Psychiatrie-Zentrum Rheintal,21,,,,,,,,0,,0,0
2020-08-03,Psychiatrie-Zentrum Werdenberg Sarganserland,32,,0.025,0,0,0,0,0,0,0.025,0,0
2020-08-03,Rehaklinik Zihlschlacht,121,0,0.036231884057971016,0.014492753623188406,0.007246376811594203,0.028985507246376812,0.007246376811594203,0.007246376811594203,0,0.036231884057971016,0,4
2020-08-03,SRFT Wattwil,40,0,0.0392156862745098,0.0392156862745098,0,0.058823529411764705,0.0196078431372549,0,0,0.0784313725490196,0,1
2020-08-03,SRFT Wil,84,0.00980392156862745,0.049019607843137254,0.0392156862745098,0,0.049019607843137254,0.0196078431372549,0.00980392156862745,0,0.0784313725490196,0,5
2020-08-03,SRRWS Altstätten,68,0.012048192771084338,0.024096385542168676,0.024096385542168676,0,0.024096385542168676,0.024096385542168676,0,0,0.024096385542168676,0,0
